Version 4
SHEET 1 3632 1840
WIRE 3040 -464 3040 -480
WIRE 3040 -464 2960 -464
WIRE 3120 -464 3040 -464
WIRE 2960 -432 2960 -464
WIRE 2592 -352 2592 -416
WIRE 2912 -320 2688 -320
WIRE 2960 -320 2960 -368
WIRE 2960 -320 2912 -320
WIRE 3232 -320 2960 -320
WIRE 3360 -320 3312 -320
WIRE 3552 -320 3360 -320
WIRE 2960 -288 2960 -320
WIRE 64 -272 -32 -272
WIRE 192 -272 64 -272
WIRE 2496 -272 1920 -272
WIRE 2736 -272 2688 -272
WIRE 2912 -272 2912 -320
WIRE 2912 -272 2800 -272
WIRE 3120 -272 3120 -464
WIRE 3360 -272 3360 -320
WIRE 3552 -272 3552 -320
WIRE 192 -240 192 -272
WIRE 2496 -208 2464 -208
WIRE 2832 -208 2688 -208
WIRE 2912 -208 2896 -208
WIRE 2464 -192 2464 -208
WIRE 2912 -160 2912 -208
WIRE 2912 -160 2688 -160
WIRE 3120 -160 3120 -208
WIRE 3120 -160 2912 -160
WIRE 3232 -160 3120 -160
WIRE 3424 -160 3312 -160
WIRE 3552 -160 3552 -192
WIRE 3552 -160 3424 -160
WIRE 192 -128 192 -160
WIRE 3120 -128 3120 -160
WIRE 3424 -112 3424 -160
WIRE 2592 -64 2592 -128
WIRE 1024 -48 1024 -64
WIRE 1120 -48 1120 -64
WIRE 2960 -32 2960 -224
WIRE 3040 -32 2960 -32
WIRE 3120 -32 3120 -64
WIRE 3120 -32 3040 -32
WIRE 3040 -16 3040 -32
WIRE 3536 -16 3520 -16
WIRE 3616 -16 3600 -16
WIRE -32 0 -32 -272
WIRE 64 0 64 -272
WIRE 3360 0 3360 -208
WIRE 3392 0 3360 0
WIRE 3424 0 3424 -48
WIRE 3424 0 3392 0
WIRE 3616 16 3616 -16
WIRE 1024 32 1024 16
WIRE 1120 32 1120 16
WIRE 2288 32 2288 0
WIRE 2480 32 2464 32
WIRE 2576 32 2544 32
WIRE 3392 32 3392 0
WIRE 3520 32 3520 -16
WIRE 192 48 176 48
WIRE 272 48 256 48
WIRE 720 48 720 16
WIRE 2288 128 2288 112
WIRE 2464 128 2464 32
WIRE 2464 128 2288 128
WIRE 2480 128 2464 128
WIRE 2576 128 2576 32
WIRE 2576 128 2560 128
WIRE 2880 128 2576 128
WIRE -560 144 -560 112
WIRE -160 144 -256 144
WIRE -32 144 -32 80
WIRE -32 144 -160 144
WIRE 176 144 176 48
WIRE 176 144 -32 144
WIRE 192 144 176 144
WIRE 272 144 272 48
WIRE 272 144 256 144
WIRE 448 144 272 144
WIRE 720 144 720 112
WIRE 720 144 448 144
WIRE 960 144 720 144
WIRE 2208 144 2016 144
WIRE -160 192 -160 144
WIRE 448 192 448 144
WIRE 720 192 720 144
WIRE 1088 192 1088 144
WIRE 960 224 960 144
WIRE 992 224 960 224
WIRE 2352 224 2352 208
WIRE 2080 240 2080 224
WIRE 2288 240 2288 128
WIRE 2320 240 2288 240
WIRE 992 256 912 256
WIRE 2016 256 2016 144
WIRE 2048 256 2016 256
WIRE 2656 256 2384 256
WIRE 2816 256 2816 224
WIRE 2816 256 2800 256
WIRE -256 272 -256 144
WIRE 912 272 912 256
WIRE 2208 272 2208 144
WIRE 2208 272 2112 272
WIRE 2320 272 2208 272
WIRE 1856 288 1184 288
WIRE 1920 288 1920 -272
WIRE 1920 288 1856 288
WIRE 2000 288 1920 288
WIRE 2048 288 2000 288
WIRE 2880 288 2880 128
WIRE 2880 288 2800 288
WIRE 2912 288 2880 288
WIRE 2352 304 2352 288
WIRE -560 320 -560 224
WIRE -480 320 -560 320
WIRE -160 320 -160 256
WIRE -80 320 -160 320
WIRE 16 320 -16 320
WIRE 448 320 448 272
WIRE 512 320 448 320
WIRE 624 320 592 320
WIRE 720 320 720 256
WIRE 736 320 720 320
WIRE 2080 320 2080 304
WIRE 2656 320 2640 320
WIRE 2816 320 2800 320
WIRE 1376 336 1184 336
WIRE 2640 352 2640 320
WIRE 2816 352 2816 320
WIRE 448 368 448 320
WIRE 912 368 912 352
WIRE 992 368 912 368
WIRE 2208 368 2208 272
WIRE -160 384 -160 320
WIRE 720 384 720 320
WIRE -560 400 -560 320
WIRE 992 400 960 400
WIRE 2880 400 2880 288
WIRE 2944 400 2880 400
WIRE 2944 416 2944 400
WIRE 2208 480 2208 448
WIRE -256 496 -256 352
WIRE -160 496 -160 448
WIRE -160 496 -256 496
WIRE 64 496 64 80
WIRE 64 496 -160 496
WIRE 176 496 64 496
WIRE 192 496 176 496
WIRE 272 496 256 496
WIRE 448 496 448 448
WIRE 448 496 272 496
WIRE 720 496 720 448
WIRE 720 496 448 496
WIRE 960 496 960 400
WIRE 960 496 720 496
WIRE 1088 496 1088 432
WIRE -560 512 -560 480
WIRE 2944 512 2944 496
WIRE 720 528 720 496
WIRE 2544 544 2512 544
WIRE 2656 544 2608 544
WIRE 1376 560 1376 336
WIRE 1504 560 1376 560
WIRE 1664 560 1504 560
WIRE 1776 560 1728 560
WIRE 176 592 176 496
WIRE 192 592 176 592
WIRE 272 592 272 496
WIRE 272 592 256 592
WIRE 2656 608 2656 544
WIRE 2720 608 2656 608
WIRE 2816 608 2800 608
WIRE 720 624 720 592
WIRE 1456 656 1456 640
WIRE 2576 656 2576 640
WIRE 1504 672 1504 560
WIRE 1504 672 1488 672
WIRE 1632 672 1632 656
WIRE 2656 672 2656 608
WIRE 2656 672 2608 672
WIRE 1376 688 1376 560
WIRE 1424 688 1376 688
WIRE 1776 688 1776 560
WIRE 1776 688 1664 688
